Aruba,AMRO,29/12/2023,217124,90493.0,203,85,84363.0,79,17/02/2021,35659.0,33
Afghanistan,EMRO,31/12/2023,2.30E+07,1.92E7,59,49,1.84E7,47,22/02/2021,2729940.0,7
Angola,AFRO,31/12/2023,2.78E+07,1.66E7,85,50,9609080.0,29,10/03/2021,3067091.0,9
Anguilla,AMRO,29/12/2023,24864,10858.0,166,72,10382.0,69,05/02/2021,3231.0,22
Albania,EURO,23/12/2023,3088966,1349255.0,107,47,1279333.0,44,13/01/2021,402371.0,14
Andorra,EURO,23/12/2023,157072,57913.0,203,75,53501.0,69,20/01/2021,43071.0,56
Argentina,AMRO,29/12/2023,1.17E+08,4.12E7,258,91,3.81E7,84,29/12/2020,2.77E7,61
Armenia,EURO,23/12/2023,2256919,1150915.0,76,39,1030758.0,35,27/01/2021,81354.0,3
Antigua and Barbuda,AMRO,29/12/2023,136512,64290.0,139,66,62384.0,64,01/03/2021,9838.0,10
Australia,WPRO,31/12/2023,6.97E+07,2.24E7,273,88,2.18E7,85,21/02/2021,1.44E7,56
Austria,EURO,23/12/2023,2.04E+07,6909588.0,229,78,6682372.0,75,30/12/2020,5405966.0,61
Azerbaijan,EURO,23/12/2023,1.38E+07,5436662.0,136,54,4888112.0,48,20/01/2021,3504588.0,35
Belgium,EURO,23/12/2023,2.91E+07,9248897.0,253,80,9152736.0,79,30/12/2020,7246551.0,63
Bulgaria,EURO,23/12/2023,4723016,2155863.0,68,31,2080472.0,30,30/12/2020,864723.0,12
Bahamas,AMRO,29/12/2023,366359,174810.0,93,44,166972.0,42,14/03/2021,33717.0,9
Belarus,EURO,23/12/2023,2.28E+07,6451746.0,241,68,6366658.0,67,03/02/2021,5724423.0,61
Belize,AMRO,29/12/2023,511106,236221.0,129,59,221478.0,56,01/03/2021,53189.0,13
Bermuda,AMRO,29/12/2023,136759,48554.0,220,78,47657.0,77,11/01/2021,32016.0,51
Bolivia (Plurinational State of),AMRO,29/12/2023,1.61E+07,7505389.0,138,64,6307628.0,54,30/01/2021,2521192.0,22
Brazil,AMRO,29/12/2023,5.16E+08,1.85E8,243,87,1.73E8,81,17/01/2021,1.11E8,52
Barbados,AMRO,29/12/2023,384049,163853.0,134,57,155047.0,54,08/01/2021,62848.0,22
Botswana,AFRO,31/12/2023,3171667,1951054.0,135,83,1663490.0,71,26/03/2021,510809.0,22
Central African Republic,AFRO,31/12/2023,3342248,2600389.0,69,54,2484985.0,51,19/03/2021,366221.0,8
Canada,AMRO,29/12/2023,9.90E+07,3.26E7,262,87,3.13E7,83,14/12/2020,1.99E7,53
Switzerland,EURO,23/12/2023,1.68E+07,6096600.0,194,70,5723066.0,66,23/12/2020,4996650.0,58
Chile,AMRO,29/12/2023,6.69E+07,1.75E7,350,92,1.77E7,93,21/12/2020,1.58E7,83
Cï¿½te d'Ivoire,AFRO,31/12/2023,2.53E+07,1.36E7,96,51,1.22E7,46,01/03/2021,3138712.0,12
Cameroon,AFRO,31/12/2023,4880572,3753733.0,18,14,3197286.0,12,12/04/2021,803560.0,3
Colombia,AMRO,29/12/2023,9.09E+07,4.3E7,179,85,3.72E7,73,17/02/2021,1.49E7,29
Costa Rica,AMRO,29/12/2023,1.36E+07,4650636.0,267,91,4369784.0,86,24/12/2020,2986527.0,59
Cayman Islands,AMRO,29/12/2023,152148,62113.0,232,95,60696.0,92,15/01/2021,24064.0,37
Cyprus,EURO,23/12/2023,1891597,669294.0,213,75,656138.0,74,23/12/2020,520026.0,59
Czechia,EURO,23/12/2023,1.86E+07,6972222.0,174,65,6887973.0,64,23/12/2020,4365928.0,41
Germany,EURO,23/12/2023,1.93E+08,6.49E7,232,78,6.36E7,76,23/12/2020,5.21E7,63
Dominica,AMRO,29/12/2023,67647,32995.0,94,46,30659.0,43,12/02/2021,3993.0,6
Denmark,EURO,23/12/2023,1.49E+07,4737987.0,256,81,4781285.0,82,16/12/2020,3674678.0,63
Dominican Republic,AMRO,29/12/2023,1.64E+07,7360900.0,151,68,6130483.0,57,16/02/2021,2575142.0,24
Algeria,AFRO,31/12/2023,1.53E+07,7840131.0,35,18,6481186.0,15,30/01/2021,575651.0,1
Ecuador,AMRO,29/12/2023,3.96E+07,1.53E7,224,87,1.42E7,81,20/01/2021,7732930.0,44
Egypt,EMRO,31/12/2023,1.02E+08,5.69E7,100,56,4.23E7,41,24/01/2021,1.52E7,15
Spain,EURO,23/12/2023,1.19E+08,4.13E7,252,87,3.75E7,79,30/12/2020,3.29E7,70
Estonia,EURO,23/12/2023,2205229,845148.0,166,64,842177.0,63,23/12/2020,487389.0,37
Ethiopia,AFRO,31/12/2023,6.89E+07,5.25E7,60,46,4.37E7,38,13/03/2021,5978070.0,5
Finland,EURO,23/12/2023,1.42E+07,4547671.0,257,82,4365135.0,79,23/12/2020,4016189.0,73
France,EURO,23/12/2023,1.58E+08,5.47E7,243,84,5.32E7,82,23/12/2020,4.1E7,63
Georgia,EURO,23/12/2023,2739270,1300867.0,69,33,1187212.0,30,17/03/2021,251191.0,6
Ghana,AFRO,31/12/2023,2.56E+07,1.39E7,82,45,1.08E7,35,02/03/2021,4806017.0,15
Guinea,AFRO,31/12/2023,1.20E+07,8715641.0,92,66,5853990.0,45,05/03/2021,425378.0,3
Gambia,AFRO,31/12/2023,1444492,674314.0,60,28,539186.0,22,10/03/2021,53741.0,2
Guinea-Bissau,AFRO,31/12/2023,920752,747057.0,47,38,547637.0,28,02/04/2021,76359.0,4
Greece,EURO,23/12/2023,2.22E+07,7917288.0,207,74,7745574.0,72,23/12/2020,6071723.0,57
Grenada,AMRO,29/12/2023,90686,44241.0,81,39,39034.0,35,15/02/2021,7411.0,7
Guatemala,AMRO,29/12/2023,2.04E+07,8937923.0,114,50,7130895.0,40,25/02/2021,3723845.0,21
Guyana,AMRO,29/12/2023,967861,497550.0,123,63,384507.0,49,11/02/2021,80224.0,10
Honduras,AMRO,29/12/2023,1.71E+07,6596213.0,172,67,5853689.0,59,22/02/2021,4803544.0,48
Croatia,EURO,23/12/2023,5435966,2321669.0,134,57,2246622.0,55,23/12/2020,996098.0,25
Hungary,EURO,23/12/2023,1.66E+07,6358657.0,170,65,6152022.0,63,23/12/2020,3876420.0,40
Ireland,EURO,23/12/2023,1.31E+07,4245977.0,264,86,4063819.0,82,30/12/2020,3787948.0,76
Iceland,EURO,23/12/2023,903424,307412.0,248,84,297934.0,82,30/12/2020,287652.0,79
Israel,EURO,23/12/2023,1.89E+07,7055466.0,218,82,6385731.0,74,16/12/2020,4474108.0,52
Italy,EURO,23/12/2023,1.50E+08,5.06E7,252,85,4.95E7,83,23/12/2020,4.49E7,75
Jamaica,AMRO,29/12/2023,1529113,722248.0,52,24,760800.0,26,10/03/2021,46065.0,2
Japan,WPRO,31/12/2023,4.33E+08,1.05E8,343,83,1.03E8,82,17/02/2021,8.67E7,69
Kazakhstan,EURO,23/12/2023,3.84E+07,1.24E7,204,66,1.31E7,70,07/04/2021,6801526.0,36
Kenya,AFRO,31/12/2023,2.38E+07,1.45E7,44,27,1.11E7,21,05/03/2021,2000636.0,4
Kyrgyzstan,EURO,23/12/2023,3167393,1528725.0,49,23,1337850.0,21,31/03/2021,300818.0,5
Cambodia,WPRO,31/12/2023,4.78E+07,1.53E7,286,92,1.47E7,88,10/02/2021,1.08E7,64
Saint Kitts and Nevis,AMRO,29/12/2023,64297,33794.0,121,64,27000.0,51,22/02/2021,3465.0,7
Kuwait,EMRO,03/12/2023,8261221,3457498.0,193,81,3346176.0,78,28/12/2020,1457547.0,34
Libya,EMRO,31/12/2023,3653384,2316327.0,53,34,1236102.0,18,11/04/2021,186729.0,3
Saint Lucia,AMRO,29/12/2023,122977,60140.0,67,33,54971.0,30,17/02/2021,7866.0,4
Lesotho,AFRO,31/12/2023,1339097,1014073.0,63,47,938088.0,44,10/03/2021,177816.0,8
Lithuania,EURO,23/12/2023,4532649,1960786.0,162,70,1907061.0,68,23/12/2020,902103.0,32
Luxembourg,EURO,23/12/2023,1337940,469285.0,214,75,462715.0,74,30/12/2020,368527.0,59
Latvia,EURO,23/12/2023,2979624,1344394.0,156,70,1304787.0,68,30/12/2020,550901.0,29
Morocco,EMRO,31/12/2023,5.54E+07,2.5E7,150,68,2.35E7,64,28/01/2021,6925973.0,19
Monaco,EURO,23/12/2023,71929,25123.0,183,64,25261.0,64,30/06/2021,17747.0,45
Republic of Moldova,EURO,23/12/2023,2293086,1109524.0,57,28,1078961.0,27,03/03/2021,406022.0,10
Madagascar,AFRO,31/12/2023,3092063,2710365.0,11,10,2628849.0,9,10/05/2021,169187.0,1
Mexico,AMRO,29/12/2023,2.22E+08,9.67E7,172,75,8.13E7,63,24/12/2020,5.7E7,44
North Macedonia,EURO,23/12/2023,1862987,854570.0,89,41,838181.0,40,17/02/2021,161633.0,8
Malta,EURO,23/12/2023,1282437,450535.0,249,88,444904.0,86,23/12/2020,354901.0,69
Mozambique,AFRO,31/12/2023,3.50E+07,2.29E7,112,73,2.13E7,68,08/03/2021,2323562.0,7
Mauritania,AFRO,31/12/2023,4075874,2103754.0,88,45,1540597.0,33,26/03/2021,383937.0,8
Montserrat,AMRO,29/12/2023,4619,2104.0,92,42,1952.0,39,08/02/2021,563.0,11
Mauritius,AFRO,31/12/2023,2616012,1123773.0,206,88,1088142.0,86,26/01/2021,654507.0,51
Malawi,AFRO,31/12/2023,8503954,5433538.0,44,28,4288014.0,22,11/03/2021,1232829.0,6
Malaysia,WPRO,31/12/2023,7.26E+07,2.81E7,224,87,2.76E7,85,24/02/2021,1.63E7,51
Namibia,AFRO,31/12/2023,1005937,629767.0,40,25,550978.0,22,19/03/2021,298560.0,12
Nigeria,AFRO,31/12/2023,1.33E+08,9.38E7,65,46,8.13E7,39,05/03/2021,1.68E7,8
Nicaragua,AMRO,29/12/2023,1.55E+07,6404524.0,234,97,6126708.0,92,03/03/2021,2892531.0,44
Netherlands (Kingdom of the),EURO,23/12/2023,4.03E+07,1.35E7,231,77,1.24E7,71,30/12/2020,1.21E7,70
Norway,EURO,23/12/2023,1.30E+07,4346149.0,243,81,4061312.0,76,23/12/2020,3705726.0,69
Panama,AMRO,29/12/2023,9201276,3746041.0,213,87,3178700.0,74,20/01/2021,1770843.0,41
Peru,AMRO,29/12/2023,9.13E+07,3.05E7,277,93,2.87E7,87,09/02/2021,2.22E7,67
Poland,EURO,23/12/2023,5.86E+07,2.3E7,154,61,2.27E7,60,23/12/2020,1.29E7,34
Portugal,EURO,23/12/2023,2.74E+07,9822021.0,266,95,8910340.0,87,23/12/2020,7052055.0,68
Paraguay,AMRO,29/12/2023,9954852,3995915.0,140,56,3550673.0,50,22/02/2021,1660766.0,23
Romania,EURO,23/12/2023,1.61E+07,8188137.0,83,42,8142363.0,42,27/01/2021,1770001.0,9
Rwanda,AFRO,31/12/2023,2.73E+07,1.09E7,211,84,1.04E7,80,05/03/2021,5879013.0,45
Senegal,AFRO,31/12/2023,3182308,2684696.0,19,16,1548665.0,9,23/02/2021,724754.0,4
Sierra Leone,AFRO,31/12/2023,9155936,5676123.0,115,71,4961886.0,62,15/03/2021,1201709.0,15
El Salvador,AMRO,29/12/2023,1.15E+07,4659970.0,177,72,4397817.0,68,17/02/2021,1908547.0,29
San Marino,EURO,23/12/2023,69338,26357.0,204,78,23633.0,70,24/02/2021,19348.0,57
South Sudan,AFRO,31/12/2023,4365547,4315127.0,39,39,4273253.0,38,06/04/2021,513122.0,5
Sao Tome and Principe,AFRO,31/12/2023,263863,140256.0,120,64,111986.0,51,15/03/2021,34624.0,16
Suriname,AMRO,29/12/2023,554588,267820.0,95,46,237879.0,41,23/02/2021,48889.0,8
Slovakia,EURO,23/12/2023,7222380,2840017.0,132,52,2791711.0,51,23/12/2020,1686458.0,31
Slovenia,EURO,23/12/2023,3028400,1252307.0,144,60,1187384.0,57,23/12/2020,681485.0,33
Sweden,EURO,23/12/2023,2.32E+07,7563941.0,225,73,7403549.0,72,23/12/2020,5542831.0,54
Eswatini,AFRO,31/12/2023,870205,526050.0,75,45,427335.0,37,19/03/2021,179450.0,15
Seychelles,AFRO,31/12/2023,224558,88520.0,228,90,83565.0,85,10/01/2021,44936.0,46
Turks and Caicos Islands,AMRO,29/12/2023,73907,32815.0,191,85,30710.0,79,11/01/2021,7443.0,19
Chad,AFRO,31/12/2023,9151765,5147667.0,56,31,5020360.0,31,04/06/2021,4042573.0,25
Togo,AFRO,31/12/2023,3423181,2255579.0,41,27,1554066.0,19,10/03/2021,427804.0,5
Tajikistan,EURO,23/12/2023,2.06E+07,5328277.0,216,56,5191919.0,54,24/03/2021,5322496.0,56
Turkmenistan,EURO,23/12/2023,1.68E+07,4614869.0,278,77,4568901.0,76,24/02/2021,3816400.0,63
Trinidad and Tobago,AMRO,29/12/2023,1592148,754399.0,114,54,718969.0,51,17/02/2021,174836.0,12
Tunisia,EMRO,31/12/2023,1.66E+07,8896848.0,140,75,6401705.0,54,13/03/2021,1258577.0,11
Uganda,AFRO,31/12/2023,2.64E+07,2.0E7,58,44,1.31E7,29,10/03/2021,764664.0,2
Ukraine,EURO,23/12/2023,3.57E+07,1.63E7,82,37,1.57E7,36,24/02/2021,3294979.0,8
Uruguay,AMRO,29/12/2023,9037498,3010464.0,260,87,2903186.0,84,27/02/2021,2080961.0,60
United States of America,AMRO,29/12/2023,7.12E+08,2.7E8,215,82,2.31E8,70,14/12/2020,1.18E8,36
Uzbekistan,EURO,23/12/2023,8.39E+07,2.21E7,251,66,1.85E7,55,28/04/2021,1.64E7,49
Saint Vincent and the Grenadines,AMRO,29/12/2023,73443,37532.0,66,34,31632.0,29,01/02/2021,4279.0,4
Venezuela (Bolivarian Republic of),AMRO,29/12/2023,3.79E+07,2.22E7,133,78,1.43E7,50,22/02/2021,651502.0,2
British Virgin Islands,AMRO,29/12/2023,41453,19466.0,137,64,18261.0,60,11/02/2021,3726.0,12
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),EURO,23/12/2023,1836901,904558.0,102,50,824752.0,46,31/03/2021,105624.0,6
South Africa,AFRO,31/12/2023,4.18E+07,2.42E7,70,41,2.1E7,35,17/02/2021,4410601.0,7
Zambia,AFRO,31/12/2023,1.36E+07,1.17E7,74,64,9155551.0,50,14/04/2021,1414619.0,8
Zimbabwe,AFRO,31/12/2023,1.39E+07,7525882.0,94,51,5662119.0,38,18/02/2021,2299968.0,15
Bangladesh,SEARO,18/10/2023,3.62E+08,1.52E8,220,92,1.42E8,86,27/01/2021,6.85E7,42
Bahrain,EMRO,21/12/2022,3476633,1241174.0,204,73,1226796.0,72,04/11/2020,1008663.0,59
Brunei Darussalam,WPRO,30/06/2023,1293100,451149.0,296,100,446714.0,100,03/04/2021,340466.0,78
Bhutan,SEARO,30/10/2022,2011426,699116.0,261,91,677669.0,88,27/03/2021,634641.0,82
China,WPRO,20/04/2023,3.52E+09,1.32E9,239,90,1.28E9,87,22/07/2020,8.34E8,57
Cook Islands,WPRO,31/01/2023,40080,15112.0,228,86,14728.0,84,17/05/2021,10240.0,58
Fiji,WPRO,29/06/2023,1555182,712025.0,173,79,641194.0,72,07/03/2021,172078.0,19
Indonesia,SEARO,23/11/2023,4.48E+08,2.04E8,164,75,1.75E8,64,13/01/2021,6.94E7,25
India,SEARO,23/11/2023,2.21E+09,1.03E9,160,74,9.52E8,69,16/01/2021,2.29E8,17
Iran (Islamic Republic of),EMRO,26/11/2023,1.55E+08,6.52E7,185,78,5.86E7,70,09/02/2021,3.14E7,37
Iraq,EMRO,02/01/2023,1.96E+07,1.13E7,49,28,7944775.0,20,02/03/2021,275280.0,1
Jordan,EMRO,21/08/2022,1.01E+07,4821579.0,99,47,4558313.0,45,13/01/2021,682211.0,7
Kiribati,WPRO,06/02/2023,219980,100900.0,184,84,81474.0,68,26/05/2021,37606.0,31
Republic of Korea,WPRO,04/09/2023,1.36E+08,4.51E7,265,88,4.47E7,87,26/02/2021,3.36E7,66
Lao People's Democratic Republic,WPRO,21/05/2023,1.39E+07,6324678.0,191,87,5691962.0,78,25/11/2020,2451034.0,34
Lebanon,EMRO,22/12/2022,5814699,2740227.0,85,40,2414223.0,35,14/02/2021,660249.0,10
Sri Lanka,SEARO,30/10/2022,4.01E+07,1.71E7,187,80,1.48E7,69,29/01/2021,8220002.0,38
Maldives,SEARO,25/05/2023,951764,399308.0,176,74,385167.0,71,01/02/2021,167289.0,31
Myanmar,SEARO,21/08/2023,9.35E+07,4.16E7,172,76,3.59E7,66,27/01/2021,1.6E7,29
Mongolia,WPRO,17/03/2023,5668144,2284018.0,173,70,2185282.0,67,23/02/2021,1058839.0,32
New Caledonia,WPRO,03/04/2023,480497,192371.0,168,67,184801.0,65,20/01/2021,103325.0,36
Niue,WPRO,04/03/2023,4923,1638.0,304,100,1635.0,100,08/06/2021,1225.0,76
Nepal,SEARO,23/11/2023,6.26E+07,2.79E7,215,96,2.45E7,84,27/01/2021,1.03E7,35
Nauru,WPRO,20/02/2023,32157,13106.0,297,100,11346.0,100,09/04/2021,7705.0,71
New Zealand,WPRO,21/04/2023,1.23E+07,4259911.0,254,88,4096278.0,85,19/02/2021,2719283.0,56
Oman,EMRO,25/10/2022,7108547,3279632.0,139,64,3048826.0,60,29/12/2020,779859.0,15
Pakistan,EMRO,14/11/2023,3.41E+08,1.66E8,154,75,1.4E8,64,03/02/2021,5.32E7,24
Philippines,WPRO,19/03/2023,1.89E+08,8.27E7,173,75,7.84E7,72,01/03/2021,2.38E7,22
Palau,WPRO,10/03/2023,51032,20295.0,282,100,18278.0,100,03/01/2021,12885.0,71
French Polynesia,WPRO,17/07/2023,493692,195688.0,176,70,195688.0,70,18/01/2021,102317.0,36
Saudi Arabia,EMRO,25/04/2023,6.85E+07,2.7E7,197,78,2.54E7,73,06/01/2021,1.61E7,46
Singapore,WPRO,29/08/2023,1.53E+07,5287005.0,262,90,5248693.0,90,30/12/2020,4769158.0,82
Solomon Islands,WPRO,04/07/2023,612700,335796.0,89,49,254016.0,37,23/03/2021,27896.0,4
Thailand,SEARO,01/09/2023,1.43E+08,5.77E7,204,83,5.42E7,78,28/02/2021,3.21E7,46
Tokelau,WPRO,05/12/2022,6342,2203.0,470,100,2203.0,100,20/07/2021,968.0,72
Timor-Leste,SEARO,22/11/2023,2028798,886838.0,154,67,801759.0,61,07/04/2021,340201.0,26
Tonga,WPRO,30/06/2023,204737,87375.0,194,83,77390.0,73,14/04/2021,38588.0,37
Tuvalu,WPRO,01/02/2023,26783,9763.0,227,83,9505.0,81,13/04/2021,5745.0,49
Viet Nam,WPRO,30/06/2023,2.66E+08,9.05E7,274,93,8.6E7,88,08/03/2021,5.8E7,60
Vanuatu,WPRO,20/02/2023,355430,176624.0,116,58,162250.0,53,02/06/2021,16556.0,5
Wallis and Futuna,WPRO,23/01/2023,17303,7150.0,154,64,6803.0,60,19/03/2021,3350.0,30
Samoa,WPRO,24/02/2023,453130,191403.0,228,96,177954.0,90,18/04/2021,82268.0,41
